create database project;

use project;

create table ipl_players(player_id int primary key,player_name varchar(255),jersey_no int,dob date,playing_role varchar(255));

insert into ipl_players values(1,'VIRAT KOHLI',18,'1998-11-05','BATSMAN');

create table ipl_auction(auction_id int auto_increment primary key,player_id int,base_price varchar(255),selling_price varchar(255),Team varchar(255),foreign key (player_id) references ipl_players(player_id));

insert into ipl_auction values(101,1,'2 CR','17 CR','RCB');

insert into ipl_players values(2,'ABHI SHELKE',21,'1999-12-21','ALL ROUNDER'),
    (3,'M.S DHONI',7,'1981-07-07','WK BATSMAN'),
    (4,'ROHIT SHARMA',45,'1987-04-30','BATSMAN'),
    (5,'K.L RAHUL',1,'1992-04-18','BATSMAN'),
    (6,'SURYAKUMAR YADAV',63,'1990-09-14','BATSMAN');
 
insert into ipl_players(player_id,player_name,dob,playing_role) values(7,'MAYANK AGARWAL','1991-02-16','WK BATSMAN'),
    (8,'RAVI ASHWIN','1986-09-17','SPIN BOWLER'),
    (9,'SHRIKHAR BHARAT','1993-03-10','WK BATSMAN'),
    (10,'RAVI BISHNOI','2000-09-05','SPIN BOWLER'),
    (11,'JASPRIT BUMRAH','1993-12-06','FAST BOWLER'),
    (12,'YUZI CHAHAL','1990-07-23','SPIN BOWLER'),
    (13,'DEEPAK CHAHAR','1992-08-07','FAST BOWLER'),
    (14,'SHIKHAR DHAWAN','1985-12-05','BATSMAN'),
    (15,'RUTURAJ GAIKWAD','1997-01-31','BATSMAN'),
    (16,'SHUBHMAN GILL','1999-09-08','BATSMAN'),
    (17,'DEEPAK HOODA','1995-04-19','BATSMAN'),
    (18,'SHREYASH IYER','1994-12-06','BATSMAN'),
    (19,'VYANKATESH IYER','1994-12-25','BATSMAN'),
    (20,'RAVINDRA JADEJA','1988-12-06','ALL ROUNDER'),
    (21,'DINESH KARTHIK','1985-06-01','WK BATSMAN'),
    (22,'ISHAN KISHAN','1998-07-18','WK BATSMAN'),
    (23,'AVESH KHAN','1996-12-13','MEDIUM FAST BOWLER'),
    (24,'SAHRUKH KHAN','1995-05-27','ALL ROUNDER'),
    (25,'PRASIDH KRISHNA','1996-02-19','MEDIUM FAST BOWLER'),
    (26,'BHUVNESHWAR KUMAR','1990-12-05','MEDIUM FAST BOWLER'),
    (27,'UMRAN MALIK','1999-11-22','FAST BOWLER'),
    (28,'HARDIK PANDYA','1993-10-11','ALL ROUNDER'),
    (29,'KRUNAL PANDYA','1991-05-11','ALL ROUNDER'),
    (30,'RISHABH PANT','1997-10-04','WK BATSMAN'),
    (31,'AXAR PATEL','1994-01-20','ALL ROUNDER'),
    (32,'HARSHAL PATEL','1990-11-23','ALL ROUNDER'),
    (33,'CHETESHWAR PUJARA','1988-01-25','BATSMAN'),
    (34,'AJINKYA RAHANE','1988-06-05','BATSMAN'),
    (35,'WRIDHIMAN SAHA','1984-10-24','BATSMAN'),
    (36,'SANJU SAMSON','1994-11-11','BATSMAN'),
    (37,'MOHMMAD SHAMI','1990-03-09','MEDIUM FAST BOWLER'),
    (38,'ISHANT SHARMA','1988-09-02','MEDIUM FAST BOWLER'),
    (39,'ARSHDEEP SINGH','1999-02-05','MEDIUM FAST BOWLER'),
    (40,'SHARDUL THAKUR','1995-10-05','FAST BOWLER'),
    (41,'WASHINGTON SUNDER','1997-12-25','MEDIUM FAST BOWLER'),
    (42,'RAHUL TRIPATHI','1996-12-22','BATSMAN'),
    (43,'HANUMA VIHARI','1990-11-12','BATSMAN'),
    (44,'JAYANT YADAV','1990-10-12','SPIN BOWLER'),
    (45,'KULDEEP YADAV','1992-02-18','SPIN BOWLER'),
    (46,'UMESH YADAV','1991-03-28','FAST BOWLER'),
    (47,'MOHMMAD NABI','1991-04-28','SPIN BOWLER'),
    (48,'MUJIB UR RAHMAN','1995-04-28','SPIN BOWLER'),
    (49,'RASHID KHAN','1998-09-20','SPIN BOWLER'),
    (50,'PAT CUMMINS','1993-05-08','FAST BOWLER'),
    (51,'ARON FINCH','1986-11-17','BATSMAN'),
    (52,'TIM DEVID','1996-03-16','ALL ROUNDER'),
    (53,'JOSH HAZELWOOD','1991-01-08','MEDIUM FAST BOWLER'),
    (54,'GLEN MAXWELL','1988-10-14','ALL ROUNDER'),
    (55,'MITCHELL STARK','1990-01-30','FAST BOWLER'),
    (56,'MITCHELL MARSH','1992-02-26','ALL ROUNDER'),
